filename,reason
0002.jpg,no_bbox
0004.jpg,no_bbox
0005.jpg,no_bbox
0007.jpg,no_bbox
0008.jpg,no_bbox
0009.jpg,no_bbox
0010.jpg,no_bbox
0011.jpg,no_bbox
0014.jpg,no_bbox
0016.jpg,no_bbox
0017.jpg,no_bbox
0018.jpg,no_bbox
0019.jpg,no_bbox
0021.jpg,no_bbox
0022.jpg,no_bbox
0025.jpg,no_bbox
0027.jpg,no_bbox
0028.jpg,no_bbox
0030.jpg,no_bbox
0031.jpg,no_bbox
0032.jpg,no_bbox
0033.jpg,no_bbox
0034.jpg,no_bbox
0035.jpg,no_bbox
0036.jpg,no_bbox
0038.jpg,no_bbox
0039.jpg,no_bbox
0040.jpg,no_bbox
0041.jpg,no_bbox
0042.jpg,no_bbox
0043.jpg,no_bbox
0044.jpg,no_bbox
0045.jpg,no_bbox
0046.jpg,no_bbox
0047.jpg,no_bbox
0048.jpg,no_bbox
0049.jpg,no_bbox
0050.jpg,no_bbox
0052.jpg,no_bbox
0054.jpg,no_bbox
0055.jpg,no_bbox
0056.jpg,no_bbox
0057.jpg,no_bbox
0058.jpg,no_bbox
0059.jpg,no_bbox
0060.jpg,no_bbox
0061.jpg,no_bbox
0062.jpg,no_bbox
0063.jpg,no_bbox
0064.jpg,no_bbox
0065.jpg,no_bbox
0066.jpg,no_bbox
0067.jpg,no_bbox
0068.jpg,no_bbox
0070.jpg,no_bbox
0071.jpg,no_bbox
0072.jpg,no_bbox
0073.jpg,no_bbox
0074.jpg,no_bbox
0075.jpg,no_bbox
0076.jpg,no_bbox
0077.jpg,no_bbox
0078.jpg,no_bbox
0080.jpg,no_bbox
0081.jpg,no_bbox
0084.jpg,no_bbox
0085.jpg,no_bbox
0086.jpg,no_bbox
0088.jpg,no_bbox
0089.jpg,no_bbox
0092.jpg,no_bbox
0093.jpg,no_bbox
0096.jpg,no_bbox
0097.jpg,no_bbox
0098.jpg,no_bbox
0099.jpg,no_bbox
0100.jpg,no_bbox
0102.jpg,no_bbox
0103.jpg,no_bbox
0104.jpg,no_bbox
0105.jpg,no_bbox
0106.jpg,no_bbox
0107.jpg,no_bbox
0108.jpg,no_bbox
0109.jpg,no_bbox
0110.jpg,no_bbox
0111.jpg,no_bbox
0112.jpg,no_bbox
0113.jpg,no_bbox
0115.jpg,no_bbox
0116.jpg,no_bbox
0117.jpg,no_bbox
0118.jpg,no_bbox
0119.jpg,no_bbox
0120.jpg,no_bbox
